user_id,signup_month,has_kyc,has_application,has_approval,has_disbursement,loan_amount,has_repayment
11802,2023-03,1,1,1,1,756.2772473938148,1
11803,2023-01,1,1,1,1,756.2772473938148,1
11804,2023-05,0,0,0,0,0.0,0
11805,2023-04,1,1,1,1,756.2772473938148,0
11806,2023-03,1,0,0,0,0.0,0
11807,2023-06,1,1,1,1,756.2772473938148,1
11808,2023-01,1,1,1,1,756.2772473938148,0
11809,2023-06,1,0,0,0,0.0,0
11810,2023-03,1,1,0,0,0.0,0
11811,2023-02,1,1,1,1,756.2772473938148,1
11812,2023-01,1,1,1,1,756.2772473938148,1
11813,2023-06,1,0,0,0,0.0,0
11814,2023-06,1,1,0,0,0.0,0
11815,2023-03,0,0,0,0,0.0,0
11816,2023-06,1,1,0,0,0.0,0
11817,2023-02,1,1,0,0,0.0,0
11818,2023-06,1,1,0,0,0.0,0
11819,2023-03,0,0,0,0,0.0,0
11820,2023-03,1,0,0,0,0.0,0
11821,2023-06,1,1,1,1,756.2772473938148,1
11822,2023-03,1,0,0,0,0.0,0
11823,2023-05,1,1,0,0,0.0,0
11824,2023-03,0,0,0,0,0.0,0
11825,2023-05,1,1,0,0,0.0,0
11826,2023-03,0,0,0,0,0.0,0
11827,2023-05,0,0,0,0,0.0,0
11828,2023-03,1,1,1,1,756.2772473938148,1
11829,2023-02,1,1,1,1,756.2772473938148,1
11830,2023-04,1,0,0,0,0.0,0
11831,2023-04,1,1,0,0,0.0,0
11832,2023-01,1,1,0,0,0.0,0
11833,2023-03,1,0,0,0,0.0,0
11834,2023-01,1,1,0,0,0.0,0
11835,2023-02,1,1,1,1,756.2772473938148,0
11836,2023-05,0,0,0,0,0.0,0
11837,2023-06,0,0,0,0,0.0,0
11838,2023-03,0,0,0,0,0.0,0
11839,2023-02,1,1,1,1,756.2772473938148,1
11840,2023-01,1,0,0,0,0.0,0
11841,2023-03,1,0,0,0,0.0,0
11842,2023-04,1,1,0,0,0.0,0
11843,2023-02,0,0,0,0,0.0,0
11844,2023-03,0,0,0,0,0.0,0
11845,2023-06,1,1,0,0,0.0,0
11846,2023-06,1,1,1,1,756.2772473938148,1
11847,2023-02,0,0,0,0,0.0,0
11848,2023-03,0,0,0,0,0.0,0
11849,2023-01,1,1,1,1,756.2772473938148,1
11850,2023-03,1,1,0,0,0.0,0
11851,2023-04,1,1,1,1,756.2772473938148,1
11852,2023-02,1,1,0,0,0.0,0
11853,2023-01,0,0,0,0,0.0,0
11854,2023-02,1,1,1,1,756.2772473938148,1
11855,2023-06,1,1,0,0,0.0,0
11856,2023-02,1,0,0,0,0.0,0
11857,2023-01,1,1,0,0,0.0,0
11858,2023-06,1,1,0,0,0.0,0
11859,2023-05,1,1,1,1,756.2772473938148,1
11860,2023-03,1,1,1,1,756.2772473938148,1
11861,2023-06,1,0,0,0,0.0,0
11862,2023-03,1,1,1,1,756.2772473938148,1
11863,2023-04,0,0,0,0,0.0,0
11864,2023-03,1,1,1,1,756.2772473938148,1
11865,2023-04,1,0,0,0,0.0,0
11866,2023-06,1,1,1,1,756.2772473938148,1
11867,2023-05,1,1,1,1,756.2772473938148,1
11868,2023-06,0,0,0,0,0.0,0
11869,2023-06,1,0,0,0,0.0,0
11870,2023-06,0,0,0,0,0.0,0
11871,2023-03,0,0,0,0,0.0,0
11872,2023-06,0,0,0,0,0.0,0
11873,2023-03,1,0,0,0,0.0,0
11874,2023-01,0,0,0,0,0.0,0
11875,2023-04,1,0,0,0,0.0,0
11876,2023-04,1,1,1,1,756.2772473938148,1
11877,2023-01,1,1,0,0,0.0,0
11878,2023-06,1,0,0,0,0.0,0
11879,2023-03,1,1,0,0,0.0,0
11880,2023-02,1,1,1,1,756.2772473938148,1
11881,2023-03,1,0,0,0,0.0,0
11882,2023-06,1,0,0,0,0.0,0
11883,2023-01,1,1,0,0,0.0,0
11884,2023-03,1,1,1,1,756.2772473938148,1
11885,2023-03,1,1,1,1,756.2772473938148,1
11886,2023-01,1,1,0,0,0.0,0
11887,2023-05,1,0,0,0,0.0,0
11888,2023-05,1,1,1,1,756.2772473938148,1
11889,2023-06,1,1,1,1,756.2772473938148,0
11890,2023-06,1,1,1,0,0.0,0
11891,2023-01,0,0,0,0,0.0,0
11892,2023-04,1,1,1,0,0.0,0
11893,2023-03,1,0,0,0,0.0,0
11894,2023-03,1,0,0,0,0.0,0
11895,2023-05,1,1,1,1,756.2772473938148,1
11896,2023-04,1,1,1,1,756.2772473938148,1
11897,2023-04,1,1,1,1,756.2772473938148,0
11898,2023-05,1,1,0,0,0.0,0
11899,2023-05,0,0,0,0,0.0,0
11900,2023-03,0,0,0,0,0.0,0
11901,2023-06,1,1,1,1,756.2772473938148,1
11902,2023-06,0,0,0,0,0.0,0
11903,2023-06,1,0,0,0,0.0,0
11904,2023-06,0,0,0,0,0.0,0
11905,2023-06,0,0,0,0,0.0,0
11906,2023-02,1,0,0,0,0.0,0
11907,2023-01,0,0,0,0,0.0,0
11908,2023-06,1,1,1,1,756.2772473938148,0
11909,2023-03,0,0,0,0,0.0,0
11910,2023-06,1,1,0,0,0.0,0
11911,2023-03,1,1,1,1,756.2772473938148,1
11912,2023-03,1,1,0,0,0.0,0
11913,2023-02,1,1,0,0,0.0,0
11914,2023-01,1,0,0,0,0.0,0
11915,2023-06,1,0,0,0,0.0,0
11916,2023-06,1,0,0,0,0.0,0
11917,2023-03,1,0,0,0,0.0,0
11918,2023-06,1,0,0,0,0.0,0
11919,2023-03,1,1,1,1,756.2772473938148,1
11920,2023-05,0,0,0,0,0.0,0
11921,2023-05,1,1,0,0,0.0,0
11922,2023-03,0,0,0,0,0.0,0
11923,2023-03,1,0,0,0,0.0,0
11924,2023-04,1,0,0,0,0.0,0
11925,2023-05,1,1,1,0,0.0,0
11926,2023-04,1,0,0,0,0.0,0
11927,2023-01,1,0,0,0,0.0,0
11928,2023-02,1,1,1,1,756.2772473938148,1
11929,2023-04,1,1,0,0,0.0,0
11930,2023-01,1,1,1,0,0.0,0
11931,2023-04,1,0,0,0,0.0,0
11932,2023-01,1,1,1,1,756.2772473938148,1
11933,2023-04,0,0,0,0,0.0,0
11934,2023-02,1,0,0,0,0.0,0
11935,2023-01,1,1,1,1,756.2772473938148,1
11936,2023-03,1,1,1,1,756.2772473938148,0
11937,2023-04,1,0,0,0,0.0,0
11938,2023-03,1,1,1,1,756.2772473938148,0
11939,2023-01,0,0,0,0,0.0,0
11940,2023-05,1,1,0,0,0.0,0
11941,2023-01,1,1,1,1,756.2772473938148,1
11942,2023-06,1,1,1,1,756.2772473938148,0
11943,2023-05,0,0,0,0,0.0,0
11944,2023-02,1,1,0,0,0.0,0
11945,2023-02,1,0,0,0,0.0,0
11946,2023-03,1,1,1,1,756.2772473938148,1
11947,2023-06,1,1,0,0,0.0,0
11948,2023-04,1,1,1,1,756.2772473938148,1
11949,2023-03,1,1,1,1,756.2772473938148,0
11950,2023-03,0,0,0,0,0.0,0
11951,2023-01,1,1,0,0,0.0,0
11952,2023-05,1,0,0,0,0.0,0
11953,2023-01,1,0,0,0,0.0,0
11954,2023-03,1,1,1,1,756.2772473938148,1
11955,2023-02,1,1,1,1,756.2772473938148,1
11956,2023-01,1,1,1,0,0.0,0
11957,2023-01,0,0,0,0,0.0,0
11958,2023-04,1,1,0,0,0.0,0
11959,2023-05,0,0,0,0,0.0,0
11960,2023-04,0,0,0,0,0.0,0
11961,2023-04,1,1,0,0,0.0,0
11962,2023-01,1,0,0,0,0.0,0
11963,2023-04,1,1,0,0,0.0,0
11964,2023-01,1,1,0,0,0.0,0
11965,2023-03,1,1,1,1,756.2772473938148,1
11966,2023-04,1,1,1,1,756.2772473938148,1
11967,2023-02,1,0,0,0,0.0,0
11968,2023-04,1,1,1,1,756.2772473938148,1
11969,2023-01,1,1,0,0,0.0,0
11970,2023-06,1,1,1,1,756.2772473938148,1
11971,2023-01,1,1,0,0,0.0,0
11972,2023-01,1,1,1,1,756.2772473938148,1
11973,2023-01,1,1,1,1,756.2772473938148,1
11974,2023-03,0,0,0,0,0.0,0
11975,2023-03,1,0,0,0,0.0,0
11976,2023-03,1,1,0,0,0.0,0
11977,2023-03,1,0,0,0,0.0,0
11978,2023-01,1,1,0,0,0.0,0
11979,2023-06,0,0,0,0,0.0,0
11980,2023-02,1,1,0,0,0.0,0
11981,2023-06,1,0,0,0,0.0,0
11982,2023-02,1,0,0,0,0.0,0
11983,2023-03,1,1,0,0,0.0,0
11984,2023-04,1,1,0,0,0.0,0
11985,2023-02,1,0,0,0,0.0,0
11986,2023-04,1,1,1,1,756.2772473938148,1
11987,2023-04,1,1,1,1,756.2772473938148,1
11988,2023-04,1,0,0,0,0.0,0
11989,2023-02,1,0,0,0,0.0,0
11990,2023-06,1,1,1,1,756.2772473938148,1
11991,2023-05,1,0,0,0,0.0,0
11992,2023-02,1,1,1,1,756.2772473938148,1
11993,2023-05,1,1,1,1,756.2772473938148,1
11994,2023-05,1,1,1,1,756.2772473938148,1
11995,2023-01,0,0,0,0,0.0,0
11996,2023-06,1,0,0,0,0.0,0
11997,2023-04,1,0,0,0,0.0,0
11998,2023-06,0,0,0,0,0.0,0
11999,2023-04,0,0,0,0,0.0,0
